SKU,Actual_Month,Actual_Value,Prediction_Month,Prediction_Value,Prediction_Actual
SKU_2,2025-03-01,88,2025-09-01,93,100
SKU_2,2025-03-01,88,2025-10-01,105,100
SKU_2,2025-03-01,88,2025-11-01,113,103
SKU_2,2025-03-01,88,2025-12-01,85,460
SKU_2,2025-03-01,88,2026-01-01,96,93
SKU_2,2025-03-01,88,2026-02-01,95,98
SKU_2,2025-03-01,88,2026-03-01,93,96
SKU_2,2025-04-01,101,2025-05-01,109,111
SKU_2,2025-04-01,101,2025-06-01,103,107
SKU_2,2025-04-01,101,2025-07-01,101,101
SKU_2,2025-04-01,101,2025-08-01,101,21
SKU_2,2025-04-01,101,2025-09-01,102,100
SKU_2,2025-04-01,101,2025-10-01,100,100
SKU_2,2025-04-01,101,2025-11-01,102,103
SKU_2,2025-04-01,101,2025-12-01,88,92
SKU_2,2025-04-01,101,2026-01-01,90,93
SKU_2,2025-04-01,101,2026-02-01,102,98
SKU_2,2025-04-01,101,2026-03-01,98,96
SKU_2,2025-04-01,101,2026-04-01,67,102
SKU_2,2025-05-01,92,2025-06-01,108,107
SKU_2,2025-05-01,92,2025-07-01,104,101
SKU_2,2025-05-01,92,2025-08-01,97,105
SKU_2,2025-05-01,92,2025-09-01,103,100
SKU_2,2025-05-01,92,2025-10-01,97,499
SKU_2,2025-05-01,92,2025-11-01,76,103
SKU_2,2025-05-01,92,2025-12-01,88,92
SKU_2,2025-05-01,92,2026-01-01,84,93
SKU_2,2025-05-01,92,2026-02-01,90,20
SKU_2,2025-05-01,92,2026-03-01,96,96
SKU_2,2025-05-01,92,2026-04-01,103,102
SKU_2,2025-05-01,92,2026-05-01,91,96
SKU_2,2025-06-01,88,2025-07-01,104,20
SKU_2,2025-06-01,88,2025-08-01,97,105
SKU_2,2025-06-01,88,2025-09-01,70,100
SKU_2,2025-06-01,88,2025-10-01,94,100
SKU_2,2025-06-01,88,2025-11-01,100,103
SKU_2,2025-06-01,88,2025-12-01,92,92
SKU_2,2025-06-01,88,2026-01-01,88,93
SKU_2,2025-06-01,88,2026-02-01,96,98
SKU_2,2025-06-01,88,2026-03-01,101,96
SKU_2,2025-06-01,88,2026-04-01,99,102
SKU_2,2025-06-01,88,2026-05-01,100,96
SKU_2,2025-06-01,88,2026-06-01,87,93
SKU_2,2025-07-01,98,2025-08-01,108,105
SKU_2,2025-07-01,98,2025-09-01,107,100
SKU_2,2025-07-01,98,2025-10-01,88,100
SKU_2,2025-07-01,98,2025-11-01,99,103
SKU_2,2025-07-01,98,2025-12-01,95,92
SKU_2,2025-07-01,98,2026-01-01,92,93
SKU_2,2025-07-01,98,2026-02-01,130,491
SKU_2,2025-07-01,98,2026-03-01,93,96
SKU_2,2025-07-01,98,2026-04-01,103,102
SKU_2,2025-07-01,98,2026-05-01,95,96
SKU_2,2025-07-01,98,2026-06-01,99,465
SKU_2,2025-07-01,98,2026-07-01,108,107
SKU_2,2025-08-01,88,2025-09-01,102,100
SKU_2,2025-08-01,88,2025-10-01,98,100
SKU_2,2025-08-01,88,2025-11-01,101,103
SKU_2,2025-08-01,88,2025-12-01,90,92
SKU_2,2025-08-01,88,2026-01-01,95,93
SKU_2,2025-08-01,88,2026-02-01,96,98
SKU_2,2025-08-01,88,2026-03-01,97,96
SKU_2,2025-08-01,88,2026-04-01,112,102
SKU_2,2025-08-01,88,2026-05-01,100,96
SKU_2,2025-08-01,88,2026-06-01,91,465
SKU_2,2025-08-01,88,2026-07-01,113,107
SKU_2,2025-08-01,88,2026-08-01,96,98
SKU_2,2025-09-01,96,2025-10-01,90,100
SKU_2,2025-09-01,96,2025-11-01,98,103
SKU_2,2025-09-01,96,2025-12-01,83,92
SKU_2,2025-09-01,96,2026-01-01,61,93
SKU_2,2025-09-01,96,2026-02-01,98,98
SKU_2,2025-09-01,96,2026-03-01,104,96
SKU_2,2025-09-01,96,2026-04-01,104,102
SKU_2,2025-09-01,96,2026-05-01,95,96
SKU_2,2025-09-01,96,2026-06-01,97,93
SKU_2,2025-09-01,96,2026-07-01,96,107
SKU_2,2025-09-01,96,2026-08-01,99,98
SKU_2,2025-09-01,96,2026-09-01,103,99
SKU_2,2025-10-01,86,2025-11-01,121,103
SKU_2,2025-10-01,86,2025-12-01,123,92
SKU_2,2025-10-01,86,2026-01-01,119,93
SKU_2,2025-10-01,86,2026-02-01,121,98
SKU_2,2025-10-01,86,2026-03-01,124,96
SKU_2,2025-10-01,86,2026-04-01,138,20
SKU_2,2025-10-01,86,2026-05-01,122,96
SKU_2,2025-10-01,86,2026-06-01,119,93
SKU_2,2025-10-01,86,2026-07-01,130,107
SKU_2,2025-10-01,86,2026-08-01,89,98
SKU_2,2025-10-01,86,2026-09-01,129,99
SKU_2,2025-10-01,86,2026-10-01,112,92
SKU_2,2025-11-01,90,2025-12-01,117,92
SKU_2,2025-11-01,90,2026-01-01,115,93
SKU_2,2025-11-01,90,2026-02-01,126,20
SKU_2,2025-11-01,90,2026-03-01,122,19
SKU_2,2025-11-01,90,2026-04-01,162,102
SKU_2,2025-11-01,90,2026-05-01,118,96
SKU_2,2025-11-01,90,2026-06-01,117,93
SKU_2,2025-11-01,90,2026-07-01,127,107
SKU_2,2025-11-01,90,2026-08-01,121,98
SKU_2,2025-11-01,90,2026-09-01,126,99
SKU_2,2025-11-01,90,2026-10-01,121,92
SKU_2,2025-11-01,90,2026-11-01,116,96
SKU_2,2025-12-01,98,2026-01-01,152,93
SKU_2,2025-12-01,98,2026-02-01,130,98
SKU_2,2025-12-01,98,2026-03-01,123,96
SKU_2,2025-12-01,98,2026-04-01,136,102
SKU_2,2025-12-01,98,2026-05-01,87,96
SKU_2,2025-12-01,98,2026-06-01,112,465
SKU_2,2025-12-01,98,2026-07-01,123,107
SKU_2,2025-12-01,98,2026-08-01,131,98
SKU_2,2025-12-01,98,2026-09-01,128,99
SKU_2,2025-12-01,98,2026-10-01,116,92
SKU_2,2025-12-01,98,2026-11-01,152,19
SKU_2,2025-12-01,98,2026-12-01,118,99
SKU_2,2026-01-01,102,2026-02-01,136,98
SKU_2,2026-01-01,102,2026-03-01,121,96
SKU_2,2026-01-01,102,2026-04-01,128,102
SKU_2,2026-01-01,102,2026-05-01,124,96
SKU_2,2026-01-01,102,2026-06-01,120,93
SKU_2,2026-01-01,102,2026-07-01,133,535
SKU_2,2026-01-01,102,2026-08-01,119,98
SKU_2,2026-01-01,102,2026-09-01,127,99
SKU_2,2026-01-01,102,2026-10-01,126,459
SKU_2,2026-01-01,102,2026-11-01,128,96
SKU_2,2026-01-01,102,2026-12-01,132,99
SKU_2,2026-02-01,100,2026-03-01,118,96
SKU_2,2026-02-01,100,2026-04-01,122,102
SKU_2,2026-02-01,100,2026-05-01,120,96
SKU_2,2026-02-01,100,2026-06-01,118,93
SKU_2,2026-02-01,100,2026-07-01,138,21
SKU_2,2026-02-01,100,2026-08-01,115,98
SKU_2,2026-02-01,100,2026-09-01,132,99
SKU_2,2026-02-01,100,2026-10-01,116,92
SKU_2,2026-02-01,100,2026-11-01,119,96
SKU_2,2026-02-01,100,2026-12-01,119,99
SKU_2,2026-03-01,99,2026-04-01,64,102
SKU_2,2026-03-01,99,2026-05-01,100,96
SKU_2,2026-03-01,99,2026-06-01,63,93
SKU_2,2026-03-01,99,2026-07-01,101,107
SKU_2,2026-03-01,99,2026-08-01,92,98
SKU_2,2026-03-01,99,2026-09-01,98,99
SKU_2,2026-03-01,99,2026-10-01,100,92
SKU_2,2026-03-01,99,2026-11-01,95,479
SKU_2,2026-03-01,99,2026-12-01,91,99
SKU_2,2026-04-01,99,2026-05-01,124,96
SKU_2,2026-04-01,99,2026-06-01,92,93
SKU_2,2026-04-01,99,2026-07-01,94,107
SKU_2,2026-04-01,99,2026-08-01,98,98
SKU_2,2026-04-01,99,2026-09-01,98,99
SKU_2,2026-04-01,99,2026-10-01,95,92
SKU_2,2026-04-01,99,2026-11-01,105,96
SKU_2,2026-04-01,99,2026-12-01,105,99
SKU_2,2026-05-01,94,2026-06-01,92,93
SKU_2,2026-05-01,94,2026-07-01,102,107
SKU_2,2026-05-01,94,2026-08-01,141,98
SKU_2,2026-05-01,94,2026-09-01,100,99
SKU_2,2026-05-01,94,2026-10-01,92,18
SKU_2,2026-05-01,94,2026-11-01,96,96
SKU_2,2026-05-01,94,2026-12-01,100,99
SKU_2,2026-06-01,98,2026-07-01,106,107
SKU_2,2026-06-01,98,2026-08-01,95,98
SKU_2,2026-06-01,98,2026-09-01,97,99
SKU_2,2026-06-01,98,2026-10-01,92,92
SKU_2,2026-06-01,98,2026-11-01,63,96
SKU_2,2026-06-01,98,2026-12-01,95,99
SKU_2,2026-07-01,100,2026-08-01,99,98
SKU_2,2026-07-01,100,2026-09-01,98,497
SKU_2,2026-07-01,100,2026-10-01,99,92
SKU_2,2026-07-01,100,2026-11-01,83,96
SKU_2,2026-07-01,100,2026-12-01,104,99
SKU_2,2026-08-01,109,2026-09-01,106,99
SKU_2,2026-08-01,109,2026-10-01,81,92
SKU_2,2026-08-01,109,2026-11-01,94,96
SKU_2,2026-08-01,109,2026-12-01,97,20
SKU_2,2026-09-01,106,2026-10-01,85,18
SKU_2,2026-09-01,106,2026-11-01,92,96
SKU_2,2026-09-01,106,2026-12-01,93,494
SKU_2,2026-10-01,96,2026-11-01,105,96
SKU_2,2026-10-01,96,2026-12-01,104,99
SKU_2,2026-11-01,107,2026-12-01,105,99
SKU_3,2025-01-01,100,2025-02-01,116,112
SKU_3,2025-01-01,100,2025-03-01,97,103
SKU_3,2025-01-01,100,2025-04-01,100,103
SKU_3,2025-01-01,100,2025-05-01,114,111
SKU_3,2025-01-01,100,2025-06-01,101,107
SKU_3,2025-01-01,100,2025-07-01,104,101
SKU_3,2025-01-01,100,2025-08-01,104,105
SKU_3,2025-01-01,100,2025-09-01,98,501
SKU_3,2025-01-01,100,2025-10-01,103,100
SKU_3,2025-01-01,100,2025-11-01,105,103
SKU_3,2025-01-01,100,2025-12-01,90,92
SKU_3,2025-01-01,100,2026-01-01,99,93
SKU_3,2025-02-01,100,2025-03-01,98,103
SKU_3,2025-02-01,100,2025-04-01,106,103
SKU_3,2025-02-01,100,2025-05-01,114,111
SKU_3,2025-02-01,100,2025-06-01,106,107
SKU_3,2025-02-01,100,2025-07-01,72,101
SKU_3,2025-02-01,100,2025-08-01,99,105
SKU_3,2025-02-01,100,2025-09-01,105,100
SKU_3,2025-02-01,100,2025-10-01,99,100
SKU_3,2025-02-01,100,2025-11-01,101,103
SKU_3,2025-02-01,100,2025-12-01,97,92
SKU_3,2025-02-01,100,2026-01-01,89,93
SKU_3,2025-02-01,100,2026-02-01,91,98
SKU_3,2025-03-01,93,2025-04-01,95,103
SKU_3,2025-03-01,93,2025-05-01,85,111
SKU_3,2025-03-01,93,2025-06-01,101,107
SKU_3,2025-03-01,93,2025-07-01,109,101
SKU_3,2025-03-01,93,2025-08-01,95,105
SKU_3,2025-03-01,93,2025-09-01,109,100
SKU_3,2025-03-01,93,2025-10-01,101,100
SKU_3,2025-03-01,93,2025-11-01,103,103
SKU_3,2025-03-01,93,2025-12-01,89,92
SKU_3,2025-03-01,93,2026-01-01,95,93
SKU_3,2025-03-01,93,2026-02-01,98,98
SKU_3,2025-03-01,93,2026-03-01,101,96
SKU_3,2025-04-01,97,2025-05-01,112,111
SKU_3,2025-04-01,97,2025-06-01,108,107
SKU_3,2025-04-01,97,2025-07-01,129,101
SKU_3,2025-04-01,97,2025-08-01,135,105
SKU_3,2025-04-01,97,2025-09-01,102,100
SKU_3,2025-04-01,97,2025-10-01,61,100
SKU_3,2025-04-01,97,2025-11-01,126,103
SKU_3,2025-04-01,97,2025-12-01,96,92
SKU_3,2025-04-01,97,2026-01-01,94,93
SKU_3,2025-04-01,97,2026-02-01,97,98
SKU_3,2025-04-01,97,2026-03-01,96,19
SKU_3,2025-04-01,97,2026-04-01,134,102
SKU_3,2025-05-01,101,2025-06-01,74,107
SKU_3,2025-05-01,101,2025-07-01,97,101
SKU_3,2025-05-01,101,2025-08-01,106,105
SKU_3,2025-05-01,101,2025-09-01,95,100
SKU_3,2025-05-01,101,2025-10-01,102,100
SKU_3,2025-05-01,101,2025-11-01,95,103
SKU_3,2025-05-01,101,2025-12-01,97,92
SKU_3,2025-05-01,101,2026-01-01,95,93
SKU_3,2025-05-01,101,2026-02-01,100,98
SKU_3,2025-05-01,101,2026-03-01,101,96
SKU_3,2025-05-01,101,2026-04-01,110,102
SKU_3,2025-05-01,101,2026-05-01,101,96
SKU_3,2025-06-01,105,2025-07-01,91,101
SKU_3,2025-06-01,105,2025-08-01,99,105
SKU_3,2025-06-01,105,2025-09-01,97,100
SKU_3,2025-06-01,105,2025-10-01,100,100
SKU_3,2025-06-01,105,2025-11-01,106,103
SKU_3,2025-06-01,105,2025-12-01,88,92
SKU_3,2025-06-01,105,2026-01-01,124,93
SKU_3,2025-06-01,105,2026-02-01,95,98
SKU_3,2025-06-01,105,2026-03-01,93,96
SKU_3,2025-06-01,105,2026-04-01,95,102
SKU_3,2025-06-01,105,2026-05-01,91,96
SKU_3,2025-06-01,105,2026-06-01,86,93
SKU_3,2025-07-01,99,2025-08-01,101,105
SKU_3,2025-07-01,99,2025-09-01,105,100
SKU_3,2025-07-01,99,2025-10-01,95,100
SKU_3,2025-07-01,99,2025-11-01,116,103
SKU_3,2025-07-01,99,2025-12-01,95,92
SKU_3,2025-07-01,99,2026-01-01,94,93
SKU_3,2025-07-01,99,2026-02-01,94,98
SKU_3,2025-07-01,99,2026-03-01,99,96
SKU_3,2025-07-01,99,2026-04-01,99,102
SKU_3,2025-07-01,99,2026-05-01,96,96
SKU_3,2025-07-01,99,2026-06-01,106,93
SKU_3,2025-07-01,99,2026-07-01,107,107
SKU_3,2025-08-01,102,2025-09-01,106,100
SKU_3,2025-08-01,102,2025-10-01,96,100
SKU_3,2025-08-01,102,2025-11-01,103,21
SKU_3,2025-08-01,102,2025-12-01,101,92
SKU_3,2025-08-01,102,2026-01-01,90,93
SKU_3,2025-08-01,102,2026-02-01,107,98
SKU_3,2025-08-01,102,2026-03-01,99,19
SKU_3,2025-08-01,102,2026-04-01,99,102
SKU_3,2025-08-01,102,2026-05-01,99,96
SKU_3,2025-08-01,102,2026-06-01,98,465
SKU_3,2025-08-01,102,2026-07-01,110,21
SKU_3,2025-08-01,102,2026-08-01,90,98
SKU_3,2025-09-01,99,2025-10-01,96,100
SKU_3,2025-09-01,99,2025-11-01,102,103
SKU_3,2025-09-01,99,2025-12-01,92,92
SKU_3,2025-09-01,99,2026-01-01,96,93
SKU_3,2025-09-01,99,2026-02-01,99,98
SKU_3,2025-09-01,99,2026-03-01,89,96
SKU_3,2025-09-01,99,2026-04-01,104,102
SKU_3,2025-09-01,99,2026-05-01,99,96
SKU_3,2025-09-01,99,2026-06-01,96,19
SKU_3,2025-09-01,99,2026-07-01,112,107
SKU_3,2025-09-01,99,2026-08-01,102,98
SKU_3,2025-09-01,99,2026-09-01,102,99
SKU_3,2025-10-01,99,2025-11-01,103,516
SKU_3,2025-10-01,99,2025-12-01,54,92
SKU_3,2025-10-01,99,2026-01-01,95,93
SKU_3,2025-10-01,99,2026-02-01,99,98
SKU_3,2025-10-01,99,2026-03-01,97,19
SKU_3,2025-10-01,99,2026-04-01,96,102
SKU_3,2025-10-01,99,2026-05-01,90,96
